$ date -R
Mon, 30 Sep 2019 07:11:36 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f41def397161 Merge tag 'ceph-for-5.4-rc1' of git://github.com/ceph/ceph-client
Merging origin/master (a3c0e7b1fe1f Merge tag 'libnvdimm-fixes-5.4-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm)
$ git merge origin/master
Updating f41def397161..a3c0e7b1fe1f
Fast-forward
 Documentation/ABI/testing/ima_policy               |    6 +-
 include/drm/drm_self_refresh_helper.h              |    6 +-
 include/linux/acpi.h                               |    6 +
 include/linux/cpu.h                                |    2 +
 include/linux/cpumask.h                            |   14 +-
 include/linux/fs.h                                 |    5 +
 include/linux/fsnotify_backend.h                   |    2 +
 include/linux/gfp.h                                |   12 +-
 include/linux/huge_mm.h                            |    7 +-
 include/linux/ima.h                                |    9 +
 include/linux/interval_tree_generic.h              |   22 +-
 include/linux/kexec.h                              |    6 +-
 include/linux/kgdb.h                               |    2 +
 include/linux/lsm_hooks.h                          |   13 +
 include/linux/mempolicy.h                          |    2 -
 include/linux/memremap.h                           |    1 +
 include/linux/mlx5/mlx5_ifc.h                      |   28 +-
 include/linux/mm.h                                 |    4 +-
 include/linux/mm_types.h                           |   14 +-
 include/linux/mm_types_task.h                      |    4 +
 include/linux/module.h                             |    3 -
 include/linux/module_signature.h                   |   46 +
 include/linux/nfs_fs.h                             |    3 +
 include/linux/platform_data/db8500_thermal.h       |   29 -
 include/linux/platform_data/eth-netx.h             |   13 -
 include/linux/printk.h                             |   22 +-
 include/linux/pwm.h                                |    4 +-
 include/linux/rbtree_augmented.h                   |   88 +-
 include/linux/rcuwait.h                            |   20 +-
 include/linux/sched.h                              |   10 +-
 include/linux/sched/mm.h                           |   10 +-
 include/linux/sched/task.h                         |    2 +-
 include/linux/security.h                           |   59 +
 include/linux/skbuff.h                             |    9 +
 include/linux/string.h                             |    5 +-
 include/linux/sunrpc/cache.h                       |    7 +-
 include/linux/sunrpc/sched.h                       |    3 -
 include/linux/sunrpc/svc_rdma.h                    |    6 +-
 include/linux/sunrpc/xdr.h                         |    2 +-
 include/linux/sunrpc/xprt.h                        |    1 +
 include/linux/sunrpc/xprtrdma.h                    |    4 +-
 include/linux/swap.h                               |    2 +
 include/linux/thread_info.h                        |    2 +-
 include/linux/uaccess.h                            |   21 +-
 include/linux/verification.h                       |   10 +
 include/net/inet_timewait_sock.h                   |    1 +
 include/net/ipv6.h                                 |    2 +-
 include/net/netfilter/nf_tables.h                  |    6 +
 include/net/route.h                                |    3 +-
 include/net/sch_generic.h                          |    5 +
 include/trace/events/rpcrdma.h                     |   88 +-
 include/trace/events/writeback.h                   |   38 +-
 include/uapi/asm-generic/mman-common.h             |    3 +
 include/uapi/linux/btf.h                           |    4 +-
 include/uapi/linux/coff.h                          |    5 +
 include/uapi/linux/fuse.h                          |    8 +-
 include/uapi/linux/kvm.h                           |    2 +
 include/uapi/linux/netfilter_bridge/ebtables.h     |    6 +-
 include/uapi/linux/nfsd/cld.h                      |   41 +-
 include/uapi/linux/ptp_clock.h                     |   22 +
 include/uapi/linux/virtio_fs.h                     |   19 +
 include/uapi/linux/virtio_ids.h                    |    1 +
 init/Kconfig                                       |   11 +-
 init/main.c                                        |    1 +
 ipc/mqueue.c                                       |   22 +-
 ipc/sem.c                                          |    3 +-
 kernel/Makefile                                    |    1 +
 kernel/bpf/btf.c                                   |    7 +-
 kernel/bpf/xskmap.c                                |    2 +-
 kernel/cpu.c                                       |   11 +-
 kernel/debug/debug_core.c                          |   31 +-
 kernel/elfcore.c                                   |    1 +
 kernel/events/core.c                               |   13 +-
 kernel/exit.c                                      |   74 +-
 kernel/fork.c                                      |   24 +-
 kernel/kexec.c                                     |    8 +
 kernel/kexec_core.c                                |    2 +
 kernel/kexec_file.c                                |   68 +-
 kernel/locking/qspinlock_paravirt.h                |    2 +-
 kernel/module.c                                    |   38 +-
 kernel/module_signature.c                          |   46 +
 kernel/module_signing.c                            |   56 +-
 kernel/panic.c                                     |   42 +-
 kernel/params.c                                    |   21 +-
 kernel/power/hibernate.c                           |    3 +-
 kernel/sched/core.c                                |   28 +-
 kernel/sched/fair.c                                |   39 +-
 kernel/sched/membarrier.c                          |  239 ++-
 kernel/sched/sched.h                               |   34 +
 kernel/time/timer.c                                |    8 +-
 kernel/trace/bpf_trace.c                           |   36 +-
 kernel/trace/trace_kprobe.c                        |   10 +-
 kernel/trace/trace_uprobe.c                        |    5 +-
 lib/Kconfig                                        |    5 +-
 lib/Kconfig.debug                                  |    4 +-
 lib/bug.c                                          |   11 +-
 lib/extable.c                                      |    1 +
 lib/generic-radix-tree.c                           |    4 +-
 lib/hexdump.c                                      |   21 -
 lib/lzo/lzo1x_compress.c                           |   14 +-
 lib/rbtree_test.c                                  |   37 +-
 lib/string.c                                       |   12 +-
 lib/strncpy_from_user.c                            |    3 +-
 lib/strnlen_user.c                                 |    3 +-
 mm/frame_vector.c                                  |    2 +
 mm/gup.c                                           |    4 +
 mm/huge_memory.c                                   |   51 +-
 mm/internal.h                                      |    2 +-
 mm/madvise.c                                       |  268 ++-
 mm/memcontrol.c                                    |   10 +
 mm/mempolicy.c                                     |   48 +-
 mm/migrate.c                                       |    2 +-
 mm/mincore.c                                       |    2 +
 mm/mlock.c                                         |    4 +
 mm/mmap.c                                          |   34 +-
 mm/mprotect.c                                      |    2 +
 mm/mremap.c                                        |    3 +
 mm/msync.c                                         |    2 +
 mm/oom_kill.c                                      |    2 +-
 mm/page_alloc.c                                    |   22 +
 mm/shmem.c                                         |    2 +-
 mm/swap.c                                          |   42 +
 mm/usercopy.c                                      |    8 +-
 mm/vmalloc.c                                       |    5 +-
 mm/vmscan.c                                        |   62 +-
 net/9p/client.c                                    |    1 +
 net/appletalk/ddp.c                                |    5 +
 net/ax25/af_ax25.c                                 |    2 +
 net/batman-adv/Kconfig                             |   10 +-
 net/core/dev.c                                     |    4 +-
 net/core/dst.c                                     |    4 +-
 net/core/skbuff.c                                  |    2 +-
 net/dccp/ipv6.c                                    |    5 +-
 net/ieee802154/socket.c                            |    3 +
 net/ife/Kconfig                                    |    2 +-
 net/ipv4/Kconfig                                   |    4 +-
 net/ipv4/inet_connection_sock.c                    |    4 +-
 net/ipv4/ip_forward.c                              |    2 +-
 net/ipv4/ip_output.c                               |    3 +-
 net/ipv4/route.c                                   |   36 +-
 net/ipv4/tcp_bbr.c                                 |    8 +-
 net/ipv4/tcp_ipv4.c                                |    4 +
 net/ipv4/tcp_minisocks.c                           |    1 +
 net/ipv4/tcp_timer.c                               |    5 +-
 net/ipv4/xfrm4_policy.c                            |    1 +
 net/ipv6/fib6_rules.c                              |    3 +-
 net/ipv6/inet6_connection_sock.c                   |    2 +-
 net/ipv6/ip6_fib.c                                 |    2 +-
 net/ipv6/ip6_output.c                              |    4 +-
 net/ipv6/netfilter/Kconfig                         |   16 +-
 net/ipv6/tcp_ipv6.c                                |   24 +-
 net/kcm/kcmsock.c                                  |    6 +-
 net/ncsi/internal.h                                |    7 +-
 net/ncsi/ncsi-manage.c                             |   98 +-
 net/netfilter/Kconfig                              |    2 +-
 net/netfilter/ipvs/Kconfig                         |    6 +-
 net/netfilter/nf_tables_api.c                      |   25 +-
 net/netfilter/nf_tables_offload.c                  |    2 +-
 net/netfilter/nft_flow_offload.c                   |   19 +
 net/netfilter/nft_lookup.c                         |    3 -
 net/nfc/llcp_sock.c                                |    7 +-
 net/openvswitch/datapath.c                         |    2 +-
 net/qrtr/qrtr.c                                    |    1 +
 net/rds/Kconfig                                    |    4 +-
 net/rds/bind.c                                     |    5 +-
 net/sched/Kconfig                                  |  145 +-
 net/sched/act_api.c                                |   34 +-
 net/sched/act_sample.c                             |    1 +
 net/sched/cls_api.c                                |    6 +-
 net/sched/sch_api.c                                |    3 +-
 net/sched/sch_cbs.c                                |   30 +-
 net/sched/sch_htb.c                                |    4 +-
 net/sched/sch_multiq.c                             |   23 +-
 net/sched/sch_netem.c                              |    4 +-
 net/sched/sch_sfb.c                                |    7 +-
 net/sctp/ipv6.c                                    |    2 +-
 net/sunrpc/auth_gss/auth_gss.c                     |    2 +-
 net/sunrpc/cache.c                                 |   15 +-
 net/sunrpc/clnt.c                                  |   26 +-
 net/sunrpc/sched.c                                 |   32 +-
 net/sunrpc/svc.c                                   |    4 +-
 net/sunrpc/xdr.c                                   |   65 +-
 net/sunrpc/xprt.c                                  |   61 +-
 net/sunrpc/xprtrdma/backchannel.c                  |    4 +-
 net/sunrpc/xprtrdma/frwr_ops.c                     |  166 +-
 net/sunrpc/xprtrdma/rpc_rdma.c                     |   71 +-
 net/sunrpc/xprtrdma/svc_rdma.c                     |    7 -
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c            |   24 +-
 net/sunrpc/xprtrdma/svc_rdma_transport.c           |    6 +-
 net/sunrpc/xprtrdma/transport.c                    |   15 +-
 net/sunrpc/xprtrdma/verbs.c                        |  263 ++-
 net/sunrpc/xprtrdma/xprt_rdma.h                    |   59 +-
 net/sunrpc/xprtsock.c                              |    8 +-
 net/xdp/xdp_umem.c                                 |    2 -
 scripts/Makefile                                   |    2 +-
 scripts/checkpatch.pl                              |   69 +-
 scripts/gdb/linux/symbols.py                       |    4 +-
 security/Kconfig                                   |   11 +-
 security/Makefile                                  |    2 +
 security/integrity/Kconfig                         |    2 +-
 security/integrity/digsig.c                        |   43 +-
 security/integrity/ima/Kconfig                     |   15 +-
 security/integrity/ima/Makefile                    |    1 +
 security/integrity/ima/ima.h                       |   62 +-
 security/integrity/ima/ima_api.c                   |   27 +-
 security/integrity/ima/ima_appraise.c              |  194 +-
 security/integrity/ima/ima_crypto.c                |   10 +-
 security/integrity/ima/ima_main.c                  |   28 +-
 security/integrity/ima/ima_modsig.c                |  168 ++
 security/integrity/ima/ima_policy.c                |  121 +-
 security/integrity/ima/ima_template.c              |   31 +-
 security/integrity/ima/ima_template_lib.c          |   64 +-
 security/integrity/ima/ima_template_lib.h          |    4 +
 security/integrity/integrity.h                     |   20 +
 security/lockdown/Kconfig                          |   47 +
 security/lockdown/Makefile                         |    1 +
 security/lockdown/lockdown.c                       |  191 ++
 security/security.c                                |   56 +-
 tools/arch/x86/include/asm/cpufeatures.h           |    3 +
 tools/arch/x86/include/uapi/asm/unistd.h           |    2 +-
 tools/include/asm/bug.h                            |    1 +
 tools/include/linux/rbtree.h                       |   71 +-
 tools/include/linux/rbtree_augmented.h             |  119 +-
 tools/include/uapi/asm-generic/unistd.h            |    2 +-
 tools/include/uapi/linux/prctl.h                   |    7 +-
 tools/lib/bpf/btf_dump.c                           |   94 +-
 tools/lib/bpf/xsk.c                                |   11 -
 tools/lib/rbtree.c                                 |   37 +-
 tools/lib/traceevent/Build                         |   11 -
 .../Documentation/libtraceevent-event_print.txt    |  130 ++
 .../Documentation/libtraceevent-func_apis.txt      |   10 +-
 .../Documentation/libtraceevent-handle.txt         |    8 +-
 .../Documentation/libtraceevent-plugins.txt        |   99 +
 .../lib/traceevent/Documentation/libtraceevent.txt |   15 +-
 tools/lib/traceevent/Makefile                      |   94 +-
 tools/lib/traceevent/event-parse.c                 |   22 +-
 tools/lib/traceevent/event-parse.h                 |    2 +
 tools/lib/traceevent/plugins/Build                 |   10 +
 tools/lib/traceevent/plugins/Makefile              |  222 +++
 .../lib/traceevent/{ => plugins}/plugin_cfg80211.c |    0
 .../lib/traceevent/{ => plugins}/plugin_function.c |    0
 .../lib/traceevent/{ => plugins}/plugin_hrtimer.c  |    0
 tools/lib/traceevent/{ => plugins}/plugin_jbd2.c   |    0
 tools/lib/traceevent/{ => plugins}/plugin_kmem.c   |    0
 tools/lib/traceevent/{ => plugins}/plugin_kvm.c    |    0
 .../lib/traceevent/{ => plugins}/plugin_mac80211.c |    0
 .../traceevent/{ => plugins}/plugin_sched_switch.c |    0
 tools/lib/traceevent/{ => plugins}/plugin_scsi.c   |    0
 tools/lib/traceevent/{ => plugins}/plugin_xen.c    |    0
 tools/objtool/check.c                              |    1 -
 tools/perf/Makefile.config                         |    2 +-
 tools/perf/Makefile.perf                           |    6 +-
 tools/perf/arch/arm/util/cs-etm.c                  |    7 +-
 tools/perf/arch/arm64/util/arm-spe.c               |    6 +-
 tools/perf/arch/arm64/util/dwarf-regs.c            |    1 -
 tools/perf/arch/arm64/util/header.c                |    4 +-
 tools/perf/arch/arm64/util/unwind-libunwind.c      |    2 +-
 tools/perf/arch/powerpc/util/dwarf-regs.c          |    1 -
 tools/perf/arch/powerpc/util/header.c              |    1 -
 tools/perf/arch/powerpc/util/kvm-stat.c            |   45 +
 tools/perf/arch/powerpc/util/skip-callchain-idx.c  |    1 +
 tools/perf/arch/powerpc/util/sym-handling.c        |    1 -
 tools/perf/arch/s390/Makefile                      |    1 +
 tools/perf/arch/s390/util/auxtrace.c               |    1 +
 tools/perf/arch/s390/util/machine.c                |    2 +-
 tools/perf/arch/x86/tests/intel-cqm.c              |    6 +-
 tools/perf/arch/x86/tests/perf-time-to-tsc.c       |   12 +-
 tools/perf/arch/x86/tests/rdpmc.c                  |    2 +-
 tools/perf/arch/x86/util/archinsn.c                |    1 +
 tools/perf/arch/x86/util/event.c                   |    2 +
 tools/perf/arch/x86/util/intel-bts.c               |    9 +-
 tools/perf/arch/x86/util/intel-pt.c                |   17 +-
 tools/perf/arch/x86/util/machine.c                 |    3 +-
 tools/perf/arch/x86/util/tsc.c                     |    2 +
 tools/perf/arch/x86/util/unwind-libunwind.c        |    2 +-
 tools/perf/bench/epoll-ctl.c                       |    2 +-
 tools/perf/bench/epoll-wait.c                      |    2 +-
 tools/perf/bench/futex-hash.c                      |    2 +-
 tools/perf/bench/futex-lock-pi.c                   |    2 +-
 tools/perf/bench/futex-requeue.c                   |    2 +-
 tools/perf/bench/futex-wake-parallel.c             |    3 +-
 tools/perf/bench/futex-wake.c                      |    2 +-
 tools/perf/bench/numa.c                            |    1 -
 tools/perf/bench/sched-messaging.c                 |    2 -
 tools/perf/bench/sched-pipe.c                      |    2 -
 tools/perf/builtin-annotate.c                      |    6 +-
 tools/perf/builtin-buildid-cache.c                 |    5 +-
 tools/perf/builtin-buildid-list.c                  |    5 +-
 tools/perf/builtin-c2c.c                           |    7 +-
 tools/perf/builtin-config.c                        |    1 -
 tools/perf/builtin-diff.c                          |    9 +-
 tools/perf/builtin-evlist.c                        |    8 +-
 tools/perf/builtin-inject.c                        |    6 +-
 tools/perf/builtin-kmem.c                          |    5 +-
 tools/perf/builtin-kvm.c                           |   37 +-
 tools/perf/builtin-list.c                          |    4 +-
 tools/perf/builtin-lock.c                          |    5 +-
 tools/perf/builtin-mem.c                           |    5 +-
 tools/perf/builtin-record.c                        |  117 +-
 tools/perf/builtin-report.c                        |    6 +-
 tools/perf/builtin-sched.c                         |   17 +-
 tools/perf/builtin-script.c                        |   20 +-
 tools/perf/builtin-stat.c                          |   41 +-
 tools/perf/builtin-timechart.c                     |    5 +-
 tools/perf/builtin-top.c                           |   28 +-
 tools/perf/builtin-trace.c                         |   22 +-
 tools/perf/jvmti/Build                             |    9 +
 tools/perf/lib/Makefile                            |   36 +-
 tools/perf/lib/core.c                              |   13 +-
 tools/perf/lib/cpumap.c                            |   12 +
 tools/perf/lib/evlist.c                            |  124 ++
 tools/perf/lib/evsel.c                             |   30 +
 tools/perf/lib/include/internal/evlist.h           |   33 +
 tools/perf/lib/include/internal/evsel.h            |   33 +
 tools/perf/lib/include/internal/lib.h              |    4 +-
 tools/perf/lib/include/internal/mmap.h             |   32 +
 tools/perf/lib/include/perf/core.h                 |    2 +-
 tools/perf/lib/include/perf/cpumap.h               |    1 +
 tools/perf/lib/include/perf/evlist.h               |    1 +
 tools/perf/lib/lib.c                               |    2 +
 tools/perf/lib/libperf.map                         |    4 +-
 tools/perf/lib/tests/test-cpumap.c                 |   10 +
 tools/perf/lib/tests/test-evlist.c                 |   10 +
 tools/perf/lib/tests/test-evsel.c                  |   10 +
 tools/perf/lib/tests/test-threadmap.c              |   10 +
 tools/perf/perf.c                                  |   13 +-
 tools/perf/pmu-events/README                       |   22 +-
 .../arch/arm64/arm/cortex-a76-n1/branch.json       |   14 +
 .../arch/arm64/arm/cortex-a76-n1/bus.json          |   24 +
 .../arch/arm64/arm/cortex-a76-n1/cache.json        |  207 +++
 .../arch/arm64/arm/cortex-a76-n1/exception.json    |   52 +
 .../arch/arm64/arm/cortex-a76-n1/instruction.json  |  108 ++
 .../arch/arm64/arm/cortex-a76-n1/memory.json       |   23 +
 .../arch/arm64/arm/cortex-a76-n1/other.json        |    7 +
 .../arch/arm64/arm/cortex-a76-n1/pipeline.json     |   14 +
 tools/perf/pmu-events/arch/arm64/mapfile.csv       |    2 +
 .../perf/pmu-events/arch/powerpc/power8/other.json |   24 -
 .../perf/pmu-events/arch/x86/amdfam17h/cache.json  |   42 +
 tools/perf/pmu-events/arch/x86/amdfam17h/core.json |    2 +-
 tools/perf/pmu-events/jevents.c                    |    1 +
 tools/perf/tests/backward-ring-buffer.c            |   11 +-
 tools/perf/tests/bitmap.c                          |    2 +-
 tools/perf/tests/bpf.c                             |    9 +-
 tools/perf/tests/clang.c                           |    2 -
 tools/perf/tests/code-reading.c                    |   13 +-
 tools/perf/tests/cpumap.c                          |    1 +
 tools/perf/tests/dso-data.c                        |    1 -
 tools/perf/tests/dwarf-unwind.c                    |    1 +
 tools/perf/tests/event-times.c                     |   15 +-
 tools/perf/tests/event_update.c                    |   10 +-
 tools/perf/tests/evsel-roundtrip-name.c            |    2 +-
 tools/perf/tests/hists_common.c                    |    2 +
 tools/perf/tests/hists_cumulate.c                  |    2 +-
 tools/perf/tests/hists_link.c                      |    5 +-
 tools/perf/tests/hists_output.c                    |    2 +-
 tools/perf/tests/keep-tracking.c                   |   14 +-
 tools/perf/tests/llvm.c                            |    1 -
 tools/perf/tests/make                              |    8 +-
 tools/perf/tests/mem2node.c                        |    2 +-
 tools/perf/tests/mmap-basic.c                      |    8 +-
 tools/perf/tests/mmap-thread-lookup.c              |    4 +-
 tools/perf/tests/openat-syscall-all-cpus.c         |    5 +-
 tools/perf/tests/openat-syscall-tp-fields.c        |   11 +-
 tools/perf/tests/parse-events.c                    |  117 +-
 tools/perf/tests/parse-no-sample-id-all.c          |    2 -
 tools/perf/tests/perf-hooks.c                      |    1 -
 tools/perf/tests/perf-record.c                     |   13 +-
 tools/perf/tests/pmu.c                             |    1 -
 tools/perf/tests/sample-parsing.c                  |    2 +-
 tools/perf/tests/sdt.c                             |    1 +
 tools/perf/tests/stat.c                            |    1 +
 tools/perf/tests/sw-clock.c                        |    5 +-
 tools/perf/tests/switch-tracking.c                 |   30 +-
 tools/perf/tests/task-exit.c                       |   11 +-
 tools/perf/tests/thread-map.c                      |    1 +
 tools/perf/tests/topology.c                        |    7 +-
 tools/perf/tests/vmlinux-kallsyms.c                |    2 +-
 tools/perf/ui/browser.c                            |    1 -
 tools/perf/ui/browsers/annotate.c                  |    1 -
 tools/perf/ui/browsers/header.c                    |    1 -
 tools/perf/ui/browsers/hists.c                     |    6 +-
 tools/perf/ui/browsers/map.c                       |    1 -
 tools/perf/ui/browsers/res_sample.c                |    2 +-
 tools/perf/ui/browsers/scripts.c                   |    3 +-
 tools/perf/ui/gtk/helpline.c                       |    1 -
 tools/perf/ui/gtk/hists.c                          |    1 +
 tools/perf/ui/gtk/progress.c                       |    1 -
 tools/perf/ui/gtk/setup.c                          |    3 +-
 tools/perf/ui/gtk/util.c                           |    1 -
 tools/perf/ui/helpline.c                           |    2 -
 tools/perf/ui/hist.c                               |    1 -
 tools/perf/ui/setup.c                              |    2 +-
 tools/perf/ui/stdio/hist.c                         |    1 +
 tools/perf/ui/tui/helpline.c                       |    1 -
 tools/perf/ui/tui/setup.c                          |    2 +-
 tools/perf/ui/tui/util.c                           |    1 -
 tools/perf/util/Build                              |    3 +
 tools/perf/util/annotate.c                         |    3 +-
 tools/perf/util/arm-spe.c                          |    1 -
 tools/perf/util/auxtrace.c                         |   12 +-
 tools/perf/util/auxtrace.h                         |   26 +-
 tools/perf/util/bpf-event.c                        |    1 +
 tools/perf/util/bpf-event.h                        |   15 +-
 tools/perf/util/bpf-loader.c                       |    2 +-
 tools/perf/util/branch.c                           |    2 -
 tools/perf/util/branch.h                           |    9 +-
 tools/perf/util/build-id.c                         |    3 +-
 tools/perf/util/callchain.c                        |    1 +
 tools/perf/util/callchain.h                        |    5 +-
 tools/perf/util/cloexec.c                          |    2 +-
 tools/perf/util/copyfile.c                         |  144 ++
 tools/perf/util/copyfile.h                         |   16 +
 tools/perf/util/cs-etm-decoder/cs-etm-decoder.c    |    1 -
 tools/perf/util/cs-etm.c                           |    4 +-
 tools/perf/util/data-convert-bt.c                  |    5 +-
 tools/perf/util/data.c                             |    3 +-
 tools/perf/util/debug.c                            |    1 -
 tools/perf/util/debug.h                            |    2 +-
 tools/perf/util/demangle-java.c                    |    1 -
 tools/perf/util/demangle-rust.c                    |    1 -
 tools/perf/util/dwarf-regs.c                       |    1 -
 tools/perf/util/env.h                              |    3 +-
 tools/perf/util/event.c                            | 1109 +-----------
 tools/perf/util/event.h                            |   77 +-
 tools/perf/util/evlist.c                           |  295 +--
 tools/perf/util/evlist.h                           |   81 +-
 tools/perf/util/evsel.c                            |  484 +----
 tools/perf/util/evsel.h                            |  126 +-
 tools/perf/util/evsel_config.h                     |   50 +
 tools/perf/util/evsel_fprintf.c                    |   16 +-
 tools/perf/util/evsel_fprintf.h                    |   50 +
 tools/perf/util/genelf.h                           |    3 +
 tools/perf/util/header.c                           |  424 +----
 tools/perf/util/header.h                           |   60 +-
 tools/perf/util/hist.h                             |    1 +
 tools/perf/util/intel-bts.c                        |    6 +-
 tools/perf/util/intel-pt.c                         |   11 +-
 tools/perf/util/jitdump.c                          |    4 +-
 tools/perf/util/kvm-stat.h                         |    4 +
 tools/perf/util/libunwind/arm64.c                  |    1 -
 tools/perf/util/libunwind/x86_32.c                 |    1 -
 tools/perf/util/llvm-utils.c                       |    1 +
 tools/perf/util/lzma.c                             |    2 +-
 tools/perf/util/machine.c                          |   16 +-
 tools/perf/util/machine.h                          |   15 -
 tools/perf/util/memswap.h                          |    7 +
 tools/perf/util/mmap.c                             |  185 +-
 tools/perf/util/mmap.h                             |   77 +-
 tools/perf/util/namespaces.c                       |   18 +
 tools/perf/util/namespaces.h                       |    2 +
 tools/perf/util/parse-events.c                     |    9 +-
 tools/perf/util/parse-events.y                     |    4 +-
 tools/perf/util/perf-hooks.c                       |    1 -
 tools/perf/util/perf_event_attr_fprintf.c          |  148 ++
 tools/perf/util/pmu.c                              |    1 -
 tools/perf/util/probe-event.c                      |    1 +
 tools/perf/util/probe-file.c                       |    1 +
 tools/perf/util/probe-finder.c                     |   19 +
 tools/perf/util/python-ext-sources                 |    1 +
 tools/perf/util/python.c                           |   28 +-
 tools/perf/util/record.c                           |    8 +-
 tools/perf/util/rwsem.c                            |    1 +
 tools/perf/util/s390-cpumsf.c                      |    1 -
 tools/perf/util/s390-sample-raw.c                  |    1 -
 .../util/scripting-engines/trace-event-python.c    |    2 -
 tools/perf/util/session.c                          |   92 +-
 tools/perf/util/session.h                          |    5 -
 tools/perf/util/sort.c                             |    2 +-
 tools/perf/util/srccode.c                          |    2 +-
 tools/perf/util/stat-shadow.c                      |    4 +-
 tools/perf/util/stat.c                             |   62 +-
 tools/perf/util/stat.h                             |    9 +-
 tools/perf/util/svghelper.c                        |    2 +-
 tools/perf/util/symbol-elf.c                       |    5 +-
 tools/perf/util/symbol-minimal.c                   |    3 +-
 tools/perf/util/symbol.c                           |    2 +-
 tools/perf/util/synthetic-events.c                 | 1884 ++++++++++++++++++++
 tools/perf/util/synthetic-events.h                 |  103 ++
 tools/perf/util/target.c                           |    2 -
 tools/perf/util/top.c                              |    3 +-
 tools/perf/util/trace-event-info.c                 |    2 +-
 tools/perf/util/trace-event-read.c                 |    1 -
 tools/perf/util/trace-event.c                      |    1 -
 tools/perf/util/tsc.h                              |   14 +-
 tools/perf/util/unwind-libdw.c                     |    1 -
 tools/perf/util/unwind-libunwind-local.c           |    1 -
 tools/perf/util/usage.c                            |    1 -
 tools/perf/util/util.c                             |  136 --
 tools/perf/util/util.h                             |    8 -
 tools/perf/util/vdso.c                             |    2 +-
 tools/perf/util/zlib.c                             |    4 +-
 tools/testing/nvdimm/test/nfit_test.h              |    4 +-
 tools/testing/selftests/Makefile                   |   22 +-
 tools/testing/selftests/bpf/prog_tests/tcp_rtt.c   |   21 +-
 tools/testing/selftests/bpf/progs/strobemeta.h     |    5 +-
 tools/testing/selftests/bpf/test_sysctl.c          |    1 -
 .../drivers/net/mlxsw/devlink_trap_l2_drops.sh     |    7 -
 .../ftrace/test.d/trigger/trigger-snapshot.tc      |    2 +-
 .../selftests/kexec/test_kexec_file_load.sh        |   38 +-
 tools/testing/selftests/kvm/dirty_log_test.c       |   79 +-
 tools/testing/selftests/kvm/include/kvm_util.h     |   18 +-
 .../selftests/kvm/include/x86_64/processor.h       |    3 +
 .../testing/selftests/kvm/lib/aarch64/processor.c  |    3 +
 tools/testing/selftests/kvm/lib/kvm_util.c         |   67 +-
 tools/testing/selftests/kvm/lib/x86_64/processor.c |   30 +-
 tools/testing/selftests/kvm/lib/x86_64/ucall.c     |    2 +-
 tools/testing/selftests/kvm/x86_64/hyperv_cpuid.c  |   27 +
 tools/testing/selftests/livepatch/config           |    2 +
 tools/testing/selftests/membarrier/.gitignore      |    3 +-
 tools/testing/selftests/membarrier/Makefile        |    5 +-
 .../{membarrier_test.c => membarrier_test_impl.h}  |   40 +-
 .../membarrier/membarrier_test_multi_thread.c      |   73 +
 .../membarrier/membarrier_test_single_thread.c     |   24 +
 .../selftests/net/fib_nexthop_multiprefix.sh       |    6 +-
 tools/testing/selftests/net/fib_nexthops.sh        |   14 +
 tools/testing/selftests/net/fib_tests.sh           |   21 +-
 tools/testing/selftests/powerpc/mm/Makefile        |    2 +
 tools/testing/selftests/powerpc/mm/tlbie_test.c    |  734 ++++++++
 tools/testing/selftests/powerpc/tm/.gitignore      |    1 +
 tools/testing/selftests/powerpc/tm/Makefile        |    2 +-
 tools/testing/selftests/powerpc/tm/tm-poison.c     |  179 ++
 tools/testing/selftests/seccomp/seccomp_bpf.c      |    5 +
 tools/testing/selftests/tpm2/Makefile              |    2 +-
 tools/testing/selftests/watchdog/watchdog-test.c   |   41 +-
 usr/include/Makefile                               |    1 -
 996 files changed, 18887 insertions(+), 10035 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/pwm/pwm-sprd.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/allwinner,sun4i-a10-wdt.yaml
 create mode 100644 Documentation/devicetree/bindings/watchdog/fsl-imx7ulp-wdt.txt
 delete mode 100644 Documentation/devicetree/bindings/watchdog/sunxi-wdt.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/watchdog.yaml
 create mode 100644 Documentation/filesystems/virtiofs.rst
 delete mode 100644 drivers/net/ethernet/netx-eth.c
 create mode 100644 drivers/pwm/pwm-sprd.c
 create mode 100644 drivers/watchdog/imx7ulp_wdt.c
 delete mode 100644 drivers/watchdog/ks8695_wdt.c
 delete mode 100644 drivers/watchdog/nuc900_wdt.c
 create mode 100644 fs/fuse/virtio_fs.c
 create mode 100644 fs/nfsd/filecache.c
 create mode 100644 fs/nfsd/filecache.h
 create mode 100644 include/linux/module_signature.h
 delete mode 100644 include/linux/platform_data/db8500_thermal.h
 delete mode 100644 include/linux/platform_data/eth-netx.h
 create mode 100644 include/uapi/linux/virtio_fs.h
 create mode 100644 kernel/module_signature.c
 create mode 100644 security/integrity/ima/ima_modsig.c
 create mode 100644 security/lockdown/Kconfig
 create mode 100644 security/lockdown/Makefile
