$ date -R
Mon, 03 Feb 2020 07:51:06 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9f68e3655aae Merge tag 'drm-next-2020-01-30' of git://anongit.freedesktop.org/drm/drm
Merging origin/master (46d6b7becb1d Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc)
$ git merge origin/master
Updating 9f68e3655aae..46d6b7becb1d
Fast-forward
 .mailmap                                           |    2 +
 fs/xfs/libxfs/xfs_log_format.h                     |   19 +-
 fs/xfs/scrub/repair.h                              |    1 -
 fs/xfs/xfs_acl.c                                   |   11 +-
 fs/xfs/xfs_attr_inactive.c                         |  149 +-
 fs/xfs/xfs_buf_item.c                              |   45 +-
 fs/xfs/xfs_buf_item.h                              |    1 +
 fs/xfs/xfs_dquot.c                                 |    6 +-
 fs/xfs/xfs_file.c                                  |    7 +-
 fs/xfs/xfs_inode.c                                 |   25 +-
 fs/xfs/xfs_ioctl.c                                 |   20 +-
 fs/xfs/xfs_ioctl32.c                               |    9 +-
 fs/xfs/xfs_ioctl32.h                               |    2 +-
 fs/xfs/xfs_iomap.c                                 |    2 +-
 fs/xfs/xfs_iops.c                                  |    6 +-
 fs/xfs/xfs_log_recover.c                           |    6 +
 fs/xfs/xfs_ondisk.h                                |    1 +
 fs/xfs/xfs_qm.h                                    |    6 +-
 fs/xfs/xfs_quotaops.c                              |    6 +-
 fs/xfs/xfs_reflink.c                               |    9 +-
 fs/xfs/xfs_reflink.h                               |    2 +-
 fs/xfs/xfs_super.c                                 |   48 +-
 fs/xfs/xfs_trans_dquot.c                           |    8 +-
 fs/xfs/xfs_xattr.c                                 |   14 +-
 include/asm-generic/export.h                       |    8 +-
 include/asm-generic/mm_hooks.h                     |    5 -
 include/linux/backing-dev.h                        |   10 +
 include/linux/bitops.h                             |    1 +
 include/linux/context_tracking.h                   |    9 -
 include/linux/cpufreq.h                            |   32 +-
 include/linux/export.h                             |   33 +-
 include/linux/f2fs_fs.h                            |    5 +
 include/linux/fs.h                                 |    6 +-
 include/linux/huge_mm.h                            |    6 +
 include/linux/io-mapping.h                         |    5 +-
 include/linux/jbd2.h                               |    1 -
 include/linux/kvm_host.h                           |   40 +-
 include/linux/kvm_types.h                          |    9 +-
 include/linux/leds-bd2802.h                        |    1 -
 include/linux/leds.h                               |    6 +
 include/linux/memblock.h                           |    7 +-
 include/linux/memory.h                             |   29 -
 include/linux/memory_hotplug.h                     |    3 +-
 include/linux/mlx4/cq.h                            |    5 +
 include/linux/mlx5/driver.h                        |    5 +
 include/linux/mlx5/mlx5_ifc.h                      |   24 +-
 include/linux/mm.h                                 |  104 +-
 include/linux/mmzone.h                             |    2 +-
 include/linux/module.h                             |   14 +-
 include/linux/moduleparam.h                        |   82 +-
 include/linux/mtd/spi-nor.h                        |   16 +-
 include/linux/page-isolation.h                     |    4 +-
 include/linux/pagemap.h                            |   28 +
 include/linux/pci.h                                |    3 +-
 include/linux/random.h                             |   24 +-
 include/linux/swab.h                               |    1 +
 include/linux/switchtec.h                          |  160 +-
 include/linux/thermal.h                            |   11 -
 include/linux/units.h                              |   84 +
 include/linux/zlib.h                               |    6 +
 include/media/cec-notifier.h                       |   27 -
 include/media/cec.h                                |   46 -
 include/media/dvb-usb-ids.h                        |    2 +
 include/media/v4l2-common.h                        |   21 +
 include/media/v4l2-device.h                        |   12 +-
 include/media/v4l2-ioctl.h                         |   55 +
 include/media/v4l2-rect.h                          |    8 +-
 include/media/v4l2-subdev.h                        |    2 +-
 include/rdma/ib_cm.h                               |   34 -
 include/rdma/ib_verbs.h                            |   42 +-
 include/rdma/iba.h                                 |  146 ++
 include/rdma/ibta_vol1_c12.h                       |  213 +++
 include/rdma/rdmavt_qp.h                           |   22 +-
 include/rdma/uverbs_named_ioctl.h                  |    6 +-
 include/rdma/uverbs_std_types.h                    |   13 +-
 include/rdma/uverbs_types.h                        |   34 +-
 include/trace/events/ext4.h                        |   27 +-
 include/trace/events/f2fs.h                        |  103 +-
 include/trace/events/kmem.h                        |    4 +-
 include/trace/events/rdma_core.h                   |  394 +++++
 include/trace/events/v4l2.h                        |    2 +-
 include/trace/events/writeback.h                   |   37 +-
 include/uapi/linux/pci_regs.h                      |    1 +
 include/uapi/linux/random.h                        |    4 +-
 include/uapi/linux/swab.h                          |   10 +
 include/uapi/linux/switchtec_ioctl.h               |   17 +-
 include/uapi/linux/sysctl.h                        |    2 +-
 include/uapi/linux/videodev2.h                     |   29 +
 include/uapi/rdma/ib_user_ioctl_cmds.h             |   15 +
 include/uapi/rdma/ib_user_ioctl_verbs.h            |   12 +
 include/uapi/rdma/mlx5_user_ioctl_cmds.h           |   17 +
 include/uapi/rdma/qedr-abi.h                       |   18 +-
 init/main.c                                        |   36 +-
 kernel/Makefile                                    |    1 +
 kernel/module.c                                    |   22 +-
 lib/Kconfig                                        |    7 +
 lib/Makefile                                       |    2 +
 lib/decompress_inflate.c                           |   13 +
 lib/find_bit.c                                     |   78 +-
 lib/scatterlist.c                                  |    2 +-
 lib/test_bitmap.c                                  |    9 +-
 lib/test_kasan.c                                   |    1 +
 lib/zlib_deflate/deflate.c                         |   85 +-
 lib/zlib_deflate/deflate_syms.c                    |    1 +
 lib/zlib_deflate/deftree.c                         |   54 -
 lib/zlib_deflate/defutil.h                         |  134 +-
 lib/zlib_dfltcc/Makefile                           |   11 +
 lib/zlib_dfltcc/dfltcc.c                           |   55 +
 lib/zlib_dfltcc/dfltcc.h                           |  155 ++
 lib/zlib_dfltcc/dfltcc_deflate.c                   |  279 ++++
 lib/zlib_dfltcc/dfltcc_inflate.c                   |  149 ++
 lib/zlib_dfltcc/dfltcc_syms.c                      |   17 +
 lib/zlib_dfltcc/dfltcc_util.h                      |  103 ++
 lib/zlib_inflate/inflate.c                         |   32 +-
 lib/zlib_inflate/inflate.h                         |    8 +
 lib/zlib_inflate/infutil.h                         |   18 +-
 mm/Makefile                                        |    1 +
 mm/backing-dev.c                                   |    1 +
 mm/debug.c                                         |   16 +-
 mm/early_ioremap.c                                 |    8 +-
 mm/filemap.c                                       |   34 +-
 mm/gup.c                                           |  501 +++---
 mm/gup_benchmark.c                                 |    9 +-
 mm/huge_memory.c                                   |   55 +-
 mm/kasan/common.c                                  |    2 +
 mm/kmemleak.c                                      |  112 +-
 mm/memblock.c                                      |   22 +-
 mm/memcontrol.c                                    |   25 +-
 mm/memory_hotplug.c                                |   24 +-
 mm/mempolicy.c                                     |    6 +-
 mm/memremap.c                                      |   75 +-
 mm/migrate.c                                       |   77 +-
 mm/mmap.c                                          |   36 +-
 mm/oom_kill.c                                      |    2 +
 mm/page_alloc.c                                    |   75 +-
 mm/page_isolation.c                                |   53 +-
 mm/page_vma_mapped.c                               |   12 +-
 mm/process_vm_access.c                             |   28 +-
 mm/slub.c                                          |   88 +-
 mm/sparse.c                                        |    2 +-
 mm/swap.c                                          |   27 +-
 mm/swapfile.c                                      |    2 +-
 mm/vmscan.c                                        |   24 +-
 mm/zswap.c                                         |   86 +-
 net/xdp/xdp_umem.c                                 |    4 +-
 scripts/Kbuild.include                             |   25 +-
 scripts/Kconfig.include                            |    2 +-
 scripts/Makefile.build                             |    4 +-
 scripts/Makefile.lib                               |   21 +-
 scripts/Makefile.modbuiltin                        |   57 -
 scripts/Makefile.modpost                           |    1 -
 scripts/kconfig/Makefile                           |   24 +-
 scripts/kconfig/conf.c                             |   16 +
 scripts/kconfig/confdata.c                         |   61 +-
 scripts/kconfig/expr.c                             |    3 +-
 scripts/kconfig/expr.h                             |    2 +-
 scripts/kconfig/gconf.c                            |    1 +
 scripts/kconfig/lkc.h                              |    4 +-
 scripts/kconfig/mconf.c                            |    1 +
 scripts/kconfig/menu.c                             |  185 ++-
 scripts/kconfig/nconf.c                            |    1 +
 scripts/kconfig/parser.y                           |   21 +-
 scripts/kconfig/streamline_config.pl               |    4 +-
 scripts/kconfig/symbol.c                           |   22 -
 scripts/link-vmlinux.sh                            |    4 +
 scripts/mod/modpost.c                              |    8 +-
 scripts/package/builddeb                           |  106 +-
 scripts/spelling.txt                               |   14 +
 tools/arch/x86/include/uapi/asm/vmx.h              |    4 +-
 tools/arch/x86/lib/x86-opcode-map.txt              |    2 +-
 tools/kvm/kvm_stat/kvm_stat                        |    8 +-
 tools/power/cpupower/lib/cpufreq.c                 |   78 +-
 tools/power/cpupower/lib/cpufreq.h                 |   20 +-
 tools/power/cpupower/man/cpupower.1                |    6 +-
 tools/power/cpupower/utils/cpufreq-info.c          |   12 +-
 .../x86/intel_pstate_tracer/intel_pstate_tracer.py |   38 +-
 tools/testing/selftests/kvm/include/x86_64/vmx.h   |    8 +-
 .../selftests/kvm/x86_64/vmx_tsc_adjust_test.c     |    2 +-
 tools/testing/selftests/vm/gup_benchmark.c         |    6 +-
 tools/vm/slabinfo.c                                |    4 +-
 usr/.gitignore                                     |    8 +-
 usr/Kconfig                                        |   26 -
 usr/Makefile                                       |   97 +-
 usr/default_cpio_list                              |    6 +
 usr/{gen_initramfs_list.sh => gen_initramfs.sh}    |  167 +-
 usr/include/Makefile                               |  107 +-
 usr/initramfs_data.S                               |    5 +-
 virt/kvm/arm/aarch32.c                             |  131 +-
 virt/kvm/arm/arch_timer.c                          |    5 +-
 virt/kvm/arm/arm.c                                 |  113 +-
 virt/kvm/arm/mmio.c                                |   68 +-
 virt/kvm/arm/mmu.c                                 |   32 +-
 virt/kvm/arm/perf.c                                |    6 +-
 virt/kvm/arm/pmu.c                                 |  114 +-
 virt/kvm/arm/vgic/vgic-its.c                       |    6 +-
 virt/kvm/arm/vgic/vgic-mmio-v3.c                   |    5 +-
 virt/kvm/arm/vgic/vgic-mmio.c                      |   15 +-
 virt/kvm/arm/vgic/vgic-mmio.h                      |    5 -
 virt/kvm/async_pf.c                                |   31 +-
 virt/kvm/kvm_main.c                                |  435 ++++--
 virt/lib/irqbypass.c                               |   38 +-
 971 files changed, 38631 insertions(+), 15733 deletions(-)
 create mode 100644 Documentation/core-api/pin_user_pages.rst
 create mode 100644 Documentation/devicetree/bindings/media/amlogic,gx-vdec.yaml
 delete mode 100644 Documentation/devicetree/bindings/media/amlogic,vdec.txt
 create mode 100644 Documentation/devicetree/bindings/media/ti,cal.yaml
 delete mode 100644 Documentation/devicetree/bindings/media/ti-cal.txt
 create mode 100644 Documentation/devicetree/bindings/mips/ingenic/devices.yaml
 create mode 100644 Documentation/devicetree/bindings/pci/brcm,stb-pcie.yaml
 create mode 100644 Documentation/devicetree/bindings/pci/intel-gw-pcie.yaml
 delete mode 100644 Documentation/media/v4l-drivers/cx18.rst
 delete mode 100644 Documentation/x86/intel_mpx.rst
 create mode 100644 arch/arc/include/asm/fpu.h
 delete mode 100644 arch/arm/include/asm/kvm_mmio.h
 delete mode 100644 arch/arm64/include/asm/kvm_mmio.h
 create mode 100644 arch/mips/boot/dts/ingenic/cu1000-neo.dts
 create mode 100644 arch/mips/boot/dts/ingenic/x1000.dtsi
 create mode 100644 arch/mips/configs/cu1000-neo_defconfig
 delete mode 100644 arch/mips/include/asm/serial.h
 delete mode 100644 arch/mips/include/asm/sn/hub.h
 delete mode 100644 arch/mips/include/asm/sn/sn0/ip27.h
 create mode 100644 arch/mips/include/asm/sn/sn0/kldir.h
 delete mode 100644 arch/mips/include/asm/sn/sn_private.h
 create mode 100644 arch/mips/net/bpf_jit.c
 create mode 100644 arch/mips/net/bpf_jit_asm.S
 create mode 100644 arch/riscv/include/asm/kasan.h
 create mode 100644 arch/riscv/mm/kasan_init.c
 create mode 100644 arch/riscv/mm/physaddr.c
 delete mode 100644 arch/x86/include/asm/mpx.h
 delete mode 100644 arch/x86/include/asm/trace/mpx.h
 create mode 100644 arch/x86/kernel/crash_core_32.c
 create mode 100644 arch/x86/kernel/crash_core_64.c
 delete mode 100644 arch/x86/mm/mpx.c
 create mode 100644 drivers/infiniband/core/cma_trace.c
 create mode 100644 drivers/infiniband/core/cma_trace.h
 create mode 100644 drivers/infiniband/core/trace.c
 create mode 100644 drivers/infiniband/core/uverbs_std_types_async_fd.c
 create mode 100644 drivers/leds/leds-tps6105x.c
 create mode 100644 drivers/media/platform/vivid/vivid-kthread-touch.c
 create mode 100644 drivers/media/platform/vivid/vivid-kthread-touch.h
 create mode 100644 drivers/media/platform/vivid/vivid-touch-cap.c
 create mode 100644 drivers/media/platform/vivid/vivid-touch-cap.h
 create mode 100644 drivers/mfd/ioc3.c
 rename drivers/mtd/nand/onenand/{omap2.c => onenand_omap2.c} (100%)
 rename drivers/mtd/nand/onenand/{samsung_mtd.c => onenand_samsung.c} (99%)
 create mode 100644 drivers/pci/controller/dwc/pcie-intel-gw.c
 create mode 100644 drivers/pci/controller/pcie-brcmstb.c
 create mode 100644 drivers/staging/media/hantro/hantro_postproc.c
 create mode 100644 drivers/staging/media/phy-rockchip-dphy-rx0/Documentation/devicetree/bindings/phy/rockchip-mipi-dphy-rx0.yaml
 create mode 100644 drivers/staging/media/phy-rockchip-dphy-rx0/Kconfig
 create mode 100644 drivers/staging/media/phy-rockchip-dphy-rx0/Makefile
 create mode 100644 drivers/staging/media/phy-rockchip-dphy-rx0/TODO
 create mode 100644 drivers/staging/media/phy-rockchip-dphy-rx0/phy-rockchip-dphy-rx0.c
 create mode 100644 drivers/staging/media/rkisp1/Documentation/devicetree/bindings/media/rockchip-isp1.yaml
 create mode 100644 drivers/staging/media/rkisp1/Documentation/media/uapi/v4l/pixfmt-meta-rkisp1-params.rst
 create mode 100644 drivers/staging/media/rkisp1/Documentation/media/uapi/v4l/pixfmt-meta-rkisp1-stat.rst
 create mode 100644 drivers/staging/media/rkisp1/Kconfig
 create mode 100644 drivers/staging/media/rkisp1/Makefile
 create mode 100644 drivers/staging/media/rkisp1/TODO
 create mode 100644 drivers/staging/media/rkisp1/rkisp1-capture.c
 create mode 100644 drivers/staging/media/rkisp1/rkisp1-common.c
 create mode 100644 drivers/staging/media/rkisp1/rkisp1-common.h
 create mode 100644 drivers/staging/media/rkisp1/rkisp1-dev.c
 create mode 100644 drivers/staging/media/rkisp1/rkisp1-isp.c
 create mode 100644 drivers/staging/media/rkisp1/rkisp1-params.c
 create mode 100644 drivers/staging/media/rkisp1/rkisp1-regs.h
 create mode 100644 drivers/staging/media/rkisp1/rkisp1-resizer.c
 create mode 100644 drivers/staging/media/rkisp1/rkisp1-stats.c
 create mode 100644 drivers/staging/media/rkisp1/uapi/rkisp1-config.h
 create mode 100644 drivers/tty/serial/8250/8250_ioc3.c
 create mode 100644 fs/f2fs/compress.c
 create mode 100644 include/linux/units.h
 create mode 100644 include/rdma/iba.h
 create mode 100644 include/rdma/ibta_vol1_c12.h
 create mode 100644 include/trace/events/rdma_core.h
 create mode 100644 lib/zlib_dfltcc/Makefile
 create mode 100644 lib/zlib_dfltcc/dfltcc.c
 create mode 100644 lib/zlib_dfltcc/dfltcc.h
 create mode 100644 lib/zlib_dfltcc/dfltcc_deflate.c
 create mode 100644 lib/zlib_dfltcc/dfltcc_inflate.c
 create mode 100644 lib/zlib_dfltcc/dfltcc_syms.c
 create mode 100644 lib/zlib_dfltcc/dfltcc_util.h
 delete mode 100644 scripts/Makefile.modbuiltin
 create mode 100644 usr/default_cpio_list
 rename usr/{gen_initramfs_list.sh => gen_initramfs.sh} (53%)
Merging fixes/master (d21718ad2f81 evh_bytechan: fix out of bounds accesses)
$ git merge fixes/master
Merge made by the 'recursive' strategy.
 arch/powerpc/include/asm/epapr_hcalls.h | 42 -----------------------------
 drivers/tty/ehv_bytechan.c              | 48 +++++++++++++++++++++++++++++++++
 2 files changed, 48 insertions(+), 42 deletions(-)
Merging kbuild-current/fixes (94f2630b1897 Merge tag '5.6-rc-small-smb3-fix-for-stable' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (f45ba2bd6da0 ARCv2: fpu: preserve userspace fpu state)
$ git merge arc-current/for-curr
Already up to date.
Merging arm-current/fixes (6849b5eba196 ARM: 8955/1: virt: Relax arch timer version check during early boot)
$ git merge arm-current/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (6716cb162deb Merge tag 'omap-for-fixes-whenever-signed' of git://git.kernel.org/pub/scm/linux/kernel/git/tmlind/linux-omap into arm/fixes)
$ git merge arm-soc-fixes/arm/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (aa638cfe3e73 arm64: cpu_errata: Add Hisilicon TSV110 to spectre-v2 safe list)
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging m68k-current/for-linus (6aabc1facdb2 m68k: Implement copy_thread_tls())
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (5d2e5dd5849b powerpc/mm/hash: Fix sharing context ids between kernel & userspace)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (def9d2780727 Linux 5.5-rc7)
$ git merge s390-fixes/fixes
Already up to date.
Merging sparc/master (11648b8339f8 sparc64: fix adjtimex regression)
$ git merge sparc/master
Already up to date.
Merging fscrypt-current/for-stable (ae64f9bd1d36 Linux 4.15-rc2)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (dff6bc1bfd46 MAINTAINERS: correct entries for ISDN/mISDN section)
$ git merge net/master
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/networking/nf_flowtable.txt          |  2 +-
 MAINTAINERS                                        |  9 ++---
 .../ethernet/marvell/octeontx2/nic/otx2_common.c   |  4 +--
 .../net/ethernet/mellanox/mlxsw/spectrum_qdisc.c   |  2 +-
 drivers/net/ethernet/pensando/ionic/ionic_if.h     |  2 +-
 drivers/net/ethernet/qlogic/qed/qed_dev.c          |  1 +
 drivers/net/phy/at803x.c                           | 11 ++++++
 drivers/net/phy/mii_timestamper.c                  |  7 ++++
 drivers/of/of_mdio.c                               | 17 ++++++---
 net/ipv4/tcp.c                                     |  6 ++++
 net/netfilter/ipset/ip_set_core.c                  | 41 +++++++++++-----------
 net/netfilter/nf_conntrack_core.c                  |  3 +-
 net/netfilter/nf_flow_table_core.c                 |  3 +-
 net/netfilter/nf_flow_table_offload.c              |  1 +
 net/netfilter/x_tables.c                           |  4 +--
 net/sched/cls_rsvp.h                               |  6 ++--
 16 files changed, 77 insertions(+), 42 deletions(-)
Merging bpf/master (2577e373bbc0 runqslower: Fix Makefile)
$ git merge bpf/master
Merge made by the 'recursive' strategy.
 include/linux/bpf.h           | 7 +++++--
 kernel/bpf/bpf_struct_ops.c   | 5 ++---
 kernel/bpf/btf.c              | 2 +-
 tools/bpf/runqslower/Makefile | 2 +-
 4 files changed, 9 insertions(+), 7 deletions(-)
Merging ipsec/master (72d62c4e422e net: drop_monitor: Use kstrdup)
$ git merge ipsec/master
Already up to date.
Merging netfilter/master (78e06cf43093 netfilter: nf_flowtable: fix documentation)
$ git merge netfilter/master
Already up to date.
Merging ipvs/master (c24b75e0f923 ipvs: move old_secure_tcp into struct netns_ipvs)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (1754c4f60aaf libertas: make lbs_ibss_join_existing() return error code on rates overflow)
$ git merge wireless-drivers/master
Merge made by the 'recursive' strategy.
 drivers/net/wireless/marvell/libertas/cfg.c      | 2 ++
 drivers/net/wireless/marvell/mwifiex/scan.c      | 7 +++++++
 drivers/net/wireless/marvell/mwifiex/sta_ioctl.c | 1 +
 drivers/net/wireless/marvell/mwifiex/wmm.c       | 4 ++++
 4 files changed, 14 insertions(+)
Merging mac80211/master (8b792f84c637 Merge branch 'mlxsw-Various-fixes')
$ git merge mac80211/master
Already up to date.
Merging rdma-fixes/for-rc (9554de394b7e i40iw: Remove setting of VMA private data and use rdma_user_mmap_io)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (112e3f5ac505 ALSA: hdsp: Make the firmware loading ioctl a bit more readable)
$ git merge sound-current/for-linus
Auto-merging sound/pci/rme9652/hdsp.c
Merge made by the 'recursive' strategy.
 include/sound/pcm.h             |   4 +-
 include/uapi/sound/asound.h     |   4 +-
 sound/core/pcm_compat.c         |   8 +-
 sound/core/pcm_native.c         | 211 ++++++++++++++++++++++++++--------------
 sound/drivers/dummy.c           |   2 +-
 sound/hda/hdac_stream.c         |  31 +++---
 sound/pci/emu10k1/emufx.c       | 180 +++++++++++++++++++---------------
 sound/pci/hda/hda_intel.c       |   2 +
 sound/pci/hda/patch_hdmi.c      |   1 +
 sound/pci/rme9652/hdsp.c        |   7 +-
 sound/usb/mixer_scarlett_gen2.c |  46 ++++-----
 sound/usb/validate.c            |   6 +-
 12 files changed, 297 insertions(+), 205 deletions(-)
Merging sound-asoc-fixes/for-linus (ab8ccdd6018b Merge branch 'asoc-5.6' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Auto-merging sound/soc/sof/intel/hda.h
Merge made by the 'recursive' strategy.
 sound/soc/amd/raven/acp3x-i2s.c                   | 12 ++++---
 sound/soc/amd/raven/acp3x-pcm-dma.c               | 14 ++++-----
 sound/soc/codecs/max98090.c                       |  3 +-
 sound/soc/codecs/rt1015.c                         |  2 +-
 sound/soc/codecs/rt1308-sdw.c                     |  4 +--
 sound/soc/codecs/rt700-sdw.c                      |  4 +--
 sound/soc/codecs/rt711-sdw.c                      |  4 +--
 sound/soc/codecs/rt715-sdw.c                      |  4 +--
 sound/soc/intel/boards/bxt_da7219_max98357a.c     | 14 ++++-----
 sound/soc/intel/boards/bxt_rt298.c                | 14 ++++-----
 sound/soc/intel/boards/cml_rt1011_rt5682.c        | 13 ++++----
 sound/soc/intel/boards/glk_rt5682_max98357a.c     | 16 +++++-----
 sound/soc/intel/boards/sof_rt5682.c               | 15 ++++-----
 sound/soc/intel/common/soc-acpi-intel-icl-match.c |  2 +-
 sound/soc/sof/core.c                              | 38 ++++++++++-------------
 sound/soc/sof/intel/hda-codec.c                   | 21 ++++---------
 sound/soc/sof/intel/hda.c                         |  3 +-
 sound/soc/sof/intel/hda.h                         |  7 ++---
 sound/soc/sof/pcm.c                               | 10 ++++++
 sound/soc/sof/pm.c                                |  4 +++
 sound/soc/sof/sof-pci-dev.c                       |  3 ++
 sound/soc/sof/trace.c                             |  7 +++--
 sound/soc/tegra/tegra30_i2s.c                     | 25 +++------------
 23 files changed, 117 insertions(+), 122 deletions(-)
Merging regmap-fixes/for-linus (def9d2780727 Linux 5.5-rc7)
$ git merge regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (d670b40cfde8 Merge branch 'regulator-5.6' into regulator-linus)
$ git merge regulator-fixes/for-linus
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/regulator/qcom,spmi-regulator.txt | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging spi-fixes/for-linus (7265e8fc5108 Merge branch 'spi-5.5' into spi-linus)
$ git merge spi-fixes/for-linus
Already up to date.
Merging pci-current/for-linus (5e89cd303e3a PCI: Mark AMD Navi14 GPU rev 0xc5 ATS as broken)
$ git merge pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (9f68e3655aae Merge tag 'drm-next-2020-01-30' of git://anongit.freedesktop.org/drm/drm)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (b3a987b0264d Linux 5.5-rc6)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (9f68e3655aae Merge tag 'drm-next-2020-01-30' of git://anongit.freedesktop.org/drm/drm)
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (e5b5da96da50 usb: gadget: fix wrong endpoint desc)
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (def9d2780727 Linux 5.5-rc7)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/ci-for-usb-stable (16009db47c51 usb: chipidea: udc: workaround for endpoint conflict issue)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Auto-merging drivers/usb/chipidea/udc.c
Merge made by the 'recursive' strategy.
Merging phy/fixes (4f510aa10468 phy/rockchip: inno-hdmi: round clock rate down to closest 1000 Hz)
$ git merge phy/fixes
Already up to date.
Merging staging.current/staging-linus (39bed42de2e7 Merge tag 'for-linus-hmm' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma)
$ git merge staging.current/staging-linus
Already up to date.
Merging char-misc.current/char-misc-linus (98c49f1746ac char: hpet: Fix out-of-bounds read bug)
$ git merge char-misc.current/char-misc-linus
Merge made by the 'recursive' strategy.
 drivers/char/hpet.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging soundwire-fixes/fixes (e42617b825f8 Linux 5.5-rc1)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (d5226fa6dbae Linux 5.5)
$ git merge thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (b19efcabb587 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Removing Documentation/devicetree/bindings/input/touchscreen/goodix.txt
Merge made by the 'recursive' strategy.
 .../bindings/input/touchscreen/edt-ft5x06.txt      |   2 +
 .../bindings/input/touchscreen/goodix.txt          |  50 -----
 .../bindings/input/touchscreen/goodix.yaml         |  78 ++++++++
 .../bindings/input/touchscreen/touchscreen.txt     |  40 +---
 .../bindings/input/touchscreen/touchscreen.yaml    |  83 ++++++++
 drivers/input/misc/axp20x-pek.c                    |  45 ++++-
 drivers/input/rmi4/rmi_f11.c                       |  14 ++
 drivers/input/serio/Kconfig                        |  10 +
 drivers/input/serio/Makefile                       |   1 +
 drivers/input/serio/apbps2.c                       |   2 +-
 drivers/input/serio/ioc3kbd.c                      | 216 +++++++++++++++++++++
 drivers/input/touchscreen/ads7846.c                |  15 +-
 drivers/input/touchscreen/edt-ft5x06.c             |  55 ++----
 drivers/input/touchscreen/elants_i2c.c             |  77 +++++++-
 14 files changed, 544 insertions(+), 144 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/input/touchscreen/goodix.txt
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/goodix.yaml
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/touchscreen.yaml
 create mode 100644 drivers/input/serio/ioc3kbd.c
Merging crypto-current/master (0bc81767c5bd crypto: arm/chacha - fix build failured when kernel mode NEON is disabled)
$ git merge crypto-current/master
Already up to date.
Merging ide/master (94f2630b1897 Merge tag '5.6-rc-small-smb3-fix-for-stable' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge ide/master
Already up to date.
Merging vfio-fixes/for-linus (95f89e090618 vfio/type1: Initialize resv_msi_base)
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (c79f46a28239 Linux 5.5-rc5)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (57baec7b1b04 scripts/nsdeps: make sure to pass all module source files to spatch)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging slave-dma-fixes/fixes (c79f46a28239 Linux 5.5-rc5)
$ git merge slave-dma-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (219d54332a09 Linux 5.4)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (def9d2780727 Linux 5.5-rc7)
$ git merge mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (603d9299da32 mfd: mt6397: Fix probe after changing mt6397-core)
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (8821e92879a3 Merge tag 'v5.5-rc5' into patchwork)
$ git merge v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (089531445262 MAINTAINERS: fix style in RESET CONTROLLER FRAMEWORK)
$ git merge reset-fixes/reset/fixes
Auto-merging MAINTAINERS
